,price
2519,1300000
2520,231999
2521,1639000
2522,536000
2523,229999
2524,357000
2525,786000
2526,409999
2527,607000
2528,1150000
2529,684000
2530,451000
2531,985000
2532,800000
2533,450000
2534,785000
2535,415000
2538,170000
2539,1000000
2540,570000
2541,638000
2542,674000
2543,200000
2545,518000
2546,175000
2547,840000
2548,295000
2549,740000
2550,520000
2552,200000
2553,395000
2554,350000
2555,550000
2556,400000
2557,640000
2558,135000
2559,170000
2560,195000
2561,312000
2563,310000
2564,590000
2565,758000
2566,480000
2567,794000
2569,1069000
2570,327000
2572,425000
2573,434999
2575,800000
2576,750000
2577,495000
2578,475000
2579,700000
2581,785000
2582,795000
2583,415000
2584,660000
2585,543000
2586,650000
2588,270000
2589,557000
2590,441000
2591,340000
2592,1000000
2593,295000
2595,149000
2596,475000
2597,135000
2598,430000
2599,375000
2600,145000
2601,398000
2602,1076000
2603,430000
2604,400000
2605,287000
2606,495000
2607,298000
2609,430999
2610,577000
2611,600000
2612,225000
2613,675000
2616,100000
2617,70000
2618,750000
2619,150000
2620,195000
2621,364000
2622,729000
2623,840000
2624,680000
2625,413999
2626,380000
2627,428000
2628,465000
2629,1034000
2630,772000
2632,450000
2633,210000
2634,409999
2635,325000
2636,450000
2637,280000
2639,520000
2640,560000
2641,702000
2642,656000
2643,525000
2645,512000
2646,250000
2647,700000
2648,535000
2649,641000
2650,339000
2653,310000
2654,725000
2655,114999
2657,440000
2661,433000
2662,1044999
2664,411000
2665,518000
2667,647000
2669,645000
2670,252999
2673,600000
2674,405000
2676,585000
2680,310000
2681,916000
2682,800000
2683,475000
2684,699000
2685,714000
2686,750000
2687,626000
2688,465000
2689,1268000
2692,375000
2695,660000
2697,790000
2698,690000
2700,570000
2701,827000
2702,345000
2703,650000
2705,815000
2707,1150000
2708,210000
2709,391000
2710,1529000
2714,860000
2715,1145000
2716,790000
2717,1650000
2718,475000
2721,828999
2722,648000
2723,375000
2724,964000
2725,288000
2726,340000
2727,906000
2729,686000
2730,335000
2735,900000
2736,900000
2737,890000
2739,265000
2740,1200000
2741,574000
2742,711000
2743,960000
2745,593000
2747,844999
2748,300000
2749,735000
2752,459999
2753,360000
2755,360000
2756,700000
2759,484999
2761,513000
2762,520000
2764,305000
2766,540000
2767,362000
2768,459999
2769,451000
2770,442000
2772,430000
2780,365000
2781,287000
2782,437000
2783,310000
2785,1202000
2786,975000
2788,665000
2790,766000
2791,380000
2792,520000
2793,260000
2797,450000
2799,840000
2800,710000
2801,459000
2802,769000
2803,900000
2804,1277000
2805,969000
2807,942000
2808,690000
2809,1256000
2812,950000
2815,890000
2816,660000
2818,380000
2819,675000
2821,971000
2822,352000
2824,866000
2825,508000
2827,796000
2829,434000
2830,782000
2834,1090000
2835,350000
2840,1621000
2841,471000
2843,396000
2845,1490000
2846,393000
2849,555000
2851,990000
2853,850000
2857,1050000
2858,972000
2859,725000
2860,316000
2861,860000
